id,coder,n_samples,sample,name,n,variables,comments
19,Coder 2,1,1,"Chinese international students in Singapore, snowball sampling",585,"cq,pd",NA
45,Coder 2,3,1,UK international students in Germany,161,"pc,pd",NA
45,Coder 2,3,2,German international students in UK,139,"pc,pd",NA
45,Coder 2,3,3,UK visiting-academics in Germany,79,"pc,pd",NA
46,Coder 1,1,1,Pupils of foreign descent,1445,"ic,gd",NA
91,Coder 2,1,1,Asian international students in the US,284,"pc,pd","correlations are given for each item on the contact scale, rather than for the mean or latent factor, so not sure how to code this?"
93,Coder 1,1,1,Study 1,449,"cq,ca,ge",NA
244,Coder 1,1,1,African American and Latino students,129,"ic,pi",We recorded both the wrongfulness and the expected frequency of race-based exclusion as outcome measures.
284,Coder 1,1,1,"Study 1, Black students",488,"cf,rd,ps,ca,gi,ge",NA
286,Coder 2,1,1,Kurds in Turkey,105,"cf,ps",NA
303,Coder 1,1,1,Native young adults,114,"cf,pd",NA
322,Coder 2,1,1,Kurdish university students in Turkey,151,"pc,nc,pd,rd,ca,gi,oa",NA
324,Coder 1,2,1,Black Americans,353,"oc,pd,pi",NA
324,Coder 1,2,2,Hispanic Americans,508,"oc,pd,pi",NA
325,Coder 1,1,1,Multiracial Americans,1100,"cf,pd",This is the mean of the correlation coefficients between the proportion of White friends and racial discrimination and multiracial discrimination.
336,Coder 2,1,1,"Black South African participants, general population sample",596,"cq,pc,pd,gd,rd,pi,oa","PD = ""black relative deprivation""; PI = ""Comparative racial injustice"""
401,Coder 1,1,1,East Germans,653,"cq,rd",NA
414,Coder 2,1,1,Turkish adult convenience sample of disabled people,269,"cf,ca,oa",NA
423,Coder 1,3,1,Eastern European immigrants in the UK,64,"cq,gd",Participants completed both of the relevant measures after an imagined contact manipulation.
423,Coder 1,3,2,Kurdish people in Turkey,67,"cq,gd",Participants completed both of the relevant measures after an imagined contact manipulation.
423,Coder 1,3,3,Kurdish people in Turkey,210,"cq,gd",Participants completed both of the relevant measures after an imagined contact manipulation.
