id,coder,q1,q2,q3,q4,q5,q6,q7
13,Coder 1,1,1,0,1,0,0,NA
13,Coder 2,1,1,0,1,0,0,NA
19,Coder 1,1,1,1,1,0,0,Correlation matrix is reported on page 19.
19,Coder 2,1,1,1,1,0,0,NA
45,Coder 1,1,1,1,1,0,0,"""Lower scores indicate more positive contacts with host nationals.""
Correlation matrix is reported on page 272."
45,Coder 2,1,1,1,0,0,0,NA
46,Coder 1,1,1,1,1,0,0,Correlation matrix is not reported.
46,Coder 2,1,1,1,1,0,0,the way intergroup contact is measured makes it hard/impossible to disentangle contact with the dominant group vs contact with other minority groups
50,Coder 1,1,1,1,1,1,1,Information on quantitative research is provided on pages 40 onwards. Correlation table is reported on pages 50 and 51 (though not breaken down by group).
50,Coder 2,1,1,1,1,1,0,"opportunity for contact only measured in terms of workplace ethnic diversity. policy support measure very general -- i.e, not focussed on policies that benefit the ingroup"
91,Coder 1,1,1,1,1,0,0,Correlation matrix is reported on page 74.
91,Coder 2,1,1,1,1,0,0,NA
93,Coder 1,1,1,1,0,0,1,Correlation matrix is reported on page 89.
93,Coder 2,1,1,1,0,0,1,NA
94,Coder 1,1,1,1,1,0,0,Perceived discrimination and ethnic composition of the classroom are measured on two different levels with no individual-level correlation provided. Non-standardized regression coefficients are reported on page 266.
94,Coder 2,1,1,1,1,0,0,opportunity for contact: ethnic composition of classroom
104,Coder 1,1,1,1,1,0,0,Variables are described from page 77 onwards. Correlation matrices are reported from page 276 onwards.
104,Coder 2,1,1,1,0,0,0,"the ""migrant group"" in this context is actually the dominant group in society (i.e, Han Chinese)"
106,Coder 1,0,0,0,0,0,0,Comment starts on page 432.
106,Coder 2,0,0,0,0,0,0,review (response to dixon et al BBS
109,Coder 1,1,0,0,0,0,0,NA
109,Coder 2,1,1,1,0,0,0,NA
135,Coder 1,1,1,0,1,0,0,NA
135,Coder 2,1,1,0,1,0,0,NA
161,Coder 1,1,1,1,0,0,0,NA
161,Coder 2,1,1,1,0,0,0,NA
189,Coder 1,1,1,1,0,0,0,NA
189,Coder 2,1,1,1,0,0,0,NA
