coder,id,sample,ingroup,outgroup,study_setting
Coder 1,19,1,Chinese international students,Native Singaporeans,Short-term migration
Coder 2,19,1,Chinese international students,Native Singaporeans,Short-term migration
Coder 1,45,1,International students in Germany,Native Germans,Short-term migration
Coder 2,45,1,International students in Germany,Native Germans,Short-term migration
Coder 1,45,2,German international students,British people,Short-term migration
Coder 2,45,2,German international students,British people,Short-term migration
Coder 1,45,3,Visiting academics,Native Germans,Short-term migration
Coder 2,45,3,Visiting academics,Native Germans,Short-term migration
Coder 1,46,1,Pupils of foreign origin in Brussels,Belgians,Short-term migration
Coder 2,46,1,Pupils of foreign origin in Brussels,Belgians,Short-term migration
Coder 1,91,1,Asian international students,Domestic students,Short-term migration
Coder 2,91,1,Asian international students,Domestic students,Short-term migration
Coder 1,93,1,Muslims,Hindus,Religion
Coder 2,93,1,Muslims,Hindus,Religion
Coder 1,244,1,African American and Latino students,European American children,Long-term migration
Coder 2,244,1,African American and Latino students,European American children,Long-term migration
Coder 1,284,1,Black South Africans,White South Africans,Colonization
Coder 2,284,1,Black South Africans,White South Africans,Long-term migration
Coder 1,286,1,Kurds,Turks,Colonization
Coder 2,286,1,Kurds,Turks,Colonization
Coder 1,303,1,Natives,Anglos/Whites,Colonization
Coder 2,303,1,Natives,Anglos/Whites,Colonization
Coder 1,322,1,Kurds,Turks,Colonization
Coder 2,322,1,Kurds,Turks,Colonization
Coder 1,324,1,Black Americans,White Americans,Long-term migration
Coder 2,324,1,Black Americans,White Americans,Long-term migration
Coder 1,324,2,Hispanic Americans,White Americans,Long-term migration
Coder 2,324,2,Hispanic Americans,White Americans,Long-term migration
Coder 1,325,1,Multiracial Americans,White Americans,Long-term migration
Coder 2,325,1,Multiracial Americans,White Americans,Other
Coder 1,336,1,Black South Africans,White South Africans,Colonization
Coder 2,336,1,Black South Africans,White South Africans,Colonization
Coder 1,401,1,East Germans,West Germans,Other
Coder 2,401,1,East Germans,West Germans,Other
Coder 1,414,1,Disabled people,Non-disabled people,Other
Coder 2,414,1,Disabled people,Non-disabled people,Other
Coder 1,423,1,Eastern European immigrants,British people,Long-term migration
Coder 2,423,1,Eastern European immigrants,British people,Long-term migration
Coder 1,423,2,Kurds,Turks,Colonization
Coder 2,423,2,Kurds,Turks,Colonization
Coder 1,423,3,Kurds,Turks,Colonization
Coder 2,423,3,Kurds,Turks,Colonization
Coder 1,480,1,Afro Costa Ricans,White Costa Ricans,Long-term migration
Coder 2,480,1,Afro Costa Ricans,White Costa Ricans,Colonization
Coder 1,609,1,Migrants from Mainland China to Hong Kong,Natives of Hong Kong,Long-term migration
Coder 2,609,1,Migrants from Mainland China to Hong Kong,Natives of Hong Kong,Long-term migration
Coder 1,703,1,African Americans,White Americans,Long-term migration
Coder 2,703,1,African Americans,White Americans,Long-term migration
Coder 1,733,1,Malaysian international students,British people,Short-term migration
Coder 2,733,1,Malaysian international students,British people,Short-term migration
Coder 1,783,1,Moroccan immigrants,Dutch natives,Long-term migration
Coder 2,783,1,Moroccan immigrants,Dutch natives,Long-term migration
Coder 1,783,2,Turkish immigrants,Dutch natives,Long-term migration
Coder 2,783,2,Turkish immigrants,Dutch natives,Long-term migration
Coder 1,789,1,Palestinians,Jews,Colonization
Coder 2,789,1,Palestinians,Jews,Colonization
Coder 1,803,1,Mexican Americans,Anglo/White Americans,Long-term migration
Coder 2,803,1,Mexican Americans,Anglo/White Americans,Long-term migration
Coder 1,813,1,Minimal disadvantaged group,Minimal advantaged group,Other
Coder 2,813,1,Minimal disadvantaged group,Minimal advantaged group,Other
Coder 1,813,2,Arab Israelis,Jewish Israelis,Colonization
Coder 2,813,2,Arab Israelis,Jewish Israelis,Colonization
Coder 1,823,1,International students,Domestic students,Short-term migration
Coder 2,823,1,International students,Domestic students,Short-term migration
Coder 1,829,1,Turkish adolescents,Native Europeans,Long-term migration
Coder 2,829,1,Turkish adolescents,Native Europeans,Long-term migration
Coder 1,830,1,Korean American adolescents,White Americans,Long-term migration
Coder 2,830,1,Korean American adolescents,White Americans,Long-term migration
Coder 1,830,2,Vietnamese American adolescents,White Americans,Long-term migration
Coder 2,830,2,Vietnamese American adolescents,White Americans,Long-term migration
Coder 1,830,3,Cambodian American adolescents,White Americans,Long-term migration
Coder 2,830,3,Cambodian American adolescents,White Americans,Long-term migration
Coder 1,856,1,Roma,Macedonians,Other
Coder 2,856,1,Roma,Macedonians,Other
Coder 1,893,1,Catholics,Protestants,Colonization
Coder 2,893,1,Catholics,Protestants,Religion
Coder 1,894,1,Chicano/Latinx/Mexican Americans,White Americans,Long-term migration
Coder 2,894,1,Chicano/Latinx/Mexican Americans,White Americans,Long-term migration
Coder 1,894,2,African Americans,White Americans,Long-term migration
Coder 2,894,2,African Americans,White Americans,Long-term migration
Coder 1,933,1,Black Americans,White Americans,Long-term migration
Coder 2,933,1,Black Americans,White Americans,Long-term migration
Coder 1,956,1,Sexual-minority students,Heterosexual people,Sexuality
Coder 2,956,1,Sexual-minority students,Heterosexual people,Sexuality
Coder 1,956,2,Sexual-minority students,Heterosexual/cisgender people,Sexuality
Coder 2,956,2,Sexual-minority students,Heterosexual/cisgender people,Sexuality
Coder 1,1020,1,Malaysian (Malay) students,British people,Short-term migration
Coder 2,1020,1,Malaysian (Malay) students,British people,Short-term migration
Coder 1,1020,2,Malaysian (Chinese) students,British people,Short-term migration
Coder 2,1020,2,Malaysian (Chinese) students,British people,Short-term migration
Coder 1,1042,1,Asian Americans,European Americans,Long-term migration
Coder 2,1042,1,Asian Americans,European Americans,Long-term migration
Coder 1,1042,2,African Americans,European Americans,Long-term migration
Coder 2,1042,2,African Americans,European Americans,Long-term migration
Coder 1,1045,1,Ethnic minorities,White Americans,Long-term migration
Coder 2,1045,1,Ethnic minorities,White Americans,Long-term migration
Coder 1,1114,1,Syrian refugees,Lebanese people,Other
Coder 2,1114,1,Syrian refugees,Lebanese people,Long-term migration
Coder 1,1161,1,Mexican Americans,White Americans,Long-term migration
Coder 2,1161,1,Mexican Americans,White Americans,Long-term migration
Coder 1,1163,1,African Americans,White Americans,Long-term migration
Coder 2,1163,1,African Americans,White Americans,Long-term migration
Coder 1,1221,1,Hispanic Americans,White Americans,Long-term migration
Coder 2,1221,1,Hispanic Americans,White Americans,Long-term migration
Coder 1,1221,2,Black Americans,White Americans,Long-term migration
Coder 2,1221,2,Black Americans,White Americans,Long-term migration
Coder 1,1221,3,Native Americans,White Americans,Colonization
Coder 2,1221,3,Native Americans,White Americans,Colonization
Coder 1,1221,4,Asian Americans,White Americans,Long-term migration
Coder 2,1221,4,Asian Americans,White Americans,Long-term migration
Coder 1,1248,1,Kurds,Turks,Colonization
Coder 2,1248,1,Kurds,Turks,Colonization
Coder 1,1283,1,"Black, Asian, and other ethnic minorities",White people,Long-term migration
Coder 2,1283,1,"Black, Asian, and other ethnic minorities",White people,Long-term migration
Coder 1,1376,1,Catholics,Protestants,Colonization
Coder 2,1376,1,Catholics,Protestants,Religion
Coder 1,1386,1,Black South Africans,White South Africans,Colonization
Coder 2,1386,1,Black South Africans,White South Africans,Colonization
Coder 1,1395,1,International students in Hong Kong,Domestic students,Short-term migration
